epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,56.7642,2.22075,2.69111,2.15491,0,0,0,0,nan,nan,nan,0.00194595,0.00194595,0.0422162
2,84.2334,2.23117,2.34263,2.15859,0,0,0,0,nan,nan,nan,0.00394528,0.00394528,0.0342155
3,113.869,2.17354,2.33082,2.12207,0.29083,0.04157,0.00916,0.00327,nan,nan,nan,0.00594191,0.00594191,0.0262122
4,145.087,2.13628,2.20718,2.09394,0.43723,0.13826,0.05957,0.02042,3.06051,inf,3.68501,0.00793382,0.00793382,0.0182041
5,174.124,2.10443,2.15291,2.04109,0.22526,0.06351,0.03216,0.01207,nan,nan,nan,0.00991898,0.00991898,0.0101892
6,203.873,2.06929,2.1053,2.04601,0.29832,0.23389,0.14609,0.05166,2.70918,10.7233,3.02574,0.00995765,0.00995765,0.00995765
7,234.442,2.05737,2.05133,2.00876,0.46123,0.18947,0.19153,0.06828,2.73392,6.52037,2.89392,0.00993906,0.00993906,0.00993906
8,263.411,2.05053,2.00669,1.99607,0.50869,0.22749,0.23784,0.09465,2.54257,4.17752,2.60696,0.00991711,0.00991711,0.00991711
9,293.979,2.01989,1.95792,1.981,0.54914,0.21229,0.22334,0.09355,2.6095,5.28134,2.54699,0.00989183,0.00989183,0.00989183
10,323.565,2.00773,1.90978,1.95665,0.46031,0.28625,0.28338,0.11068,2.41988,2.63699,2.41823,0.00986323,0.00986323,0.00986323
11,352.405,1.96014,1.85576,1.92521,0.58588,0.29241,0.30093,0.1188,2.40108,2.58719,2.43869,0.00983133,0.00983133,0.00983133
12,380.763,1.94076,1.80905,1.91268,0.73391,0.24982,0.28789,0.10803,2.45078,2.39515,2.48534,0.00979616,0.00979616,0.00979616
13,408.698,1.95616,1.83452,1.93458,0.54184,0.28771,0.28839,0.11674,2.47578,2.4859,2.41881,0.00975773,0.00975773,0.00975773
14,435.91,1.92528,1.7717,1.87848,0.69974,0.29158,0.30262,0.11872,2.37994,2.1981,2.3631,0.00971608,0.00971608,0.00971608
15,464.236,1.94173,1.78379,1.89324,0.63917,0.33008,0.34795,0.13497,2.27822,2.27116,2.27445,0.00967122,0.00967122,0.00967122
16,492.166,1.89806,1.71897,1.87697,0.6797,0.29899,0.34111,0.14036,2.31523,1.98246,2.29088,0.0096232,0.0096232,0.0096232
17,520.342,1.89858,1.73506,1.86738,0.64203,0.30797,0.32572,0.1318,2.30582,2.14062,2.2358,0.00957205,0.00957205,0.00957205
18,548.17,1.8935,1.69591,1.8599,0.66194,0.28703,0.30298,0.12616,2.43047,2.15837,2.33471,0.0095178,0.0095178,0.0095178
19,576.121,1.89877,1.70171,1.84922,0.78955,0.33518,0.35559,0.15225,2.21494,1.77279,2.16468,0.00946048,0.00946048,0.00946048
20,603.635,1.89028,1.66583,1.84263,0.78966,0.30851,0.3597,0.14421,2.29866,1.84912,2.28281,0.00940014,0.00940014,0.00940014
21,630.786,1.8694,1.67321,1.85411,0.75389,0.32234,0.34261,0.13944,2.23824,1.84889,2.19814,0.00933683,0.00933683,0.00933683
22,658.85,1.86124,1.62223,1.82802,0.08917,0.06065,0.02713,0.00816,3.40293,3.66282,3.27629,0.00927057,0.00927057,0.00927057
23,687.48,1.86921,1.64271,1.85274,0.65675,0.27314,0.30122,0.11881,2.37215,1.96505,2.29428,0.00920142,0.00920142,0.00920142
24,716.397,1.85305,1.6183,1.82689,0.65422,0.33537,0.3608,0.15353,2.21154,1.8557,2.15842,0.00912942,0.00912942,0.00912942
25,745.111,1.816,1.57053,1.80815,0.69651,0.29061,0.33993,0.14139,2.2553,1.83816,2.20996,0.00905463,0.00905463,0.00905463
26,773.727,1.81672,1.55337,1.80395,0.73857,0.32359,0.36135,0.15503,2.17551,1.80442,2.15635,0.0089771,0.0089771,0.0089771
27,802.732,1.83298,1.58019,1.8064,0.61635,0.34327,0.36258,0.16029,2.1633,1.74991,2.14963,0.00889687,0.00889687,0.00889687
28,831.5,1.82094,1.55687,1.80353,0.58628,0.34162,0.37663,0.16274,2.17373,1.75291,2.1456,0.00881401,0.00881401,0.00881401
29,859.325,1.80679,1.53573,1.8102,0.58354,0.31447,0.35,0.15554,2.20704,1.78666,2.16078,0.00872857,0.00872857,0.00872857
30,887.026,1.77309,1.49808,1.78989,0.40955,0.33103,0.34728,0.14614,2.25051,1.83796,2.20682,0.0086406,0.0086406,0.0086406
31,914.941,1.80719,1.51268,1.80413,0.51431,0.34248,0.37523,0.15918,2.20937,1.7558,2.1739,0.00855018,0.00855018,0.00855018
32,943.184,1.80333,1.53831,1.76591,0.77576,0.33308,0.36912,0.15945,2.21682,1.76236,2.16575,0.00845736,0.00845736,0.00845736
33,972.088,1.79584,1.491,1.76257,0.62066,0.33941,0.34965,0.14685,2.22608,1.94421,2.1726,0.0083622,0.0083622,0.0083622
34,1000.15,1.75962,1.45809,1.75078,0.62497,0.36655,0.38728,0.17283,2.12526,1.69897,2.10583,0.00826477,0.00826477,0.00826477
35,1028.68,1.77925,1.47747,1.76399,0.62312,0.323,0.37754,0.16392,2.15618,1.7094,2.1244,0.00816514,0.00816514,0.00816514
36,1057.15,1.75554,1.43222,1.74123,0.59405,0.36887,0.3893,0.17584,2.09221,1.65282,2.07096,0.00806337,0.00806337,0.00806337
37,1084.93,1.75555,1.4529,1.74467,0.57314,0.36932,0.40354,0.17112,2.07392,1.62241,2.05356,0.00795954,0.00795954,0.00795954
38,1112.3,1.74059,1.44682,1.75142,0.60023,0.36876,0.39399,0.17427,2.10269,1.6317,2.08696,0.00785371,0.00785371,0.00785371
39,1140.49,1.7607,1.43167,1.73696,0.44665,0.36524,0.39303,0.17812,2.14179,1.64807,2.10072,0.00774596,0.00774596,0.00774596
40,1168.65,1.73459,1.4108,1.72331,0.49501,0.38226,0.39799,0.17396,2.11585,1.67185,2.07033,0.00763637,0.00763637,0.00763637
41,1197.29,1.68971,1.34719,1.69792,0.56557,0.38784,0.43104,0.19072,2.0697,1.48623,2.05103,0.007525,0.007525,0.007525
42,1225.7,1.72452,1.40768,1.72475,0.65559,0.35316,0.39781,0.17975,2.15246,1.63823,2.10703,0.00741194,0.00741194,0.00741194
43,1254.17,1.72191,1.36961,1.71746,0.55344,0.40567,0.40946,0.18301,2.11878,1.63279,2.0935,0.00729725,0.00729725,0.00729725
44,1282.34,1.71355,1.38581,1.72872,0.47917,0.39577,0.41969,0.19521,2.07383,1.55771,2.04869,0.00718103,0.00718103,0.00718103
45,1310.02,1.69335,1.36106,1.68888,0.54262,0.38247,0.39895,0.17778,2.10824,1.57527,2.1034,0.00706335,0.00706335,0.00706335
46,1337.2,1.72278,1.35895,1.71239,0.57669,0.3608,0.40524,0.18315,2.05698,1.59198,2.04054,0.00694428,0.00694428,0.00694428
47,1365.47,1.67737,1.33914,1.69127,0.44608,0.39532,0.39411,0.17804,2.12446,1.64932,2.1443,0.00682392,0.00682392,0.00682392
48,1393.83,1.69045,1.33592,1.69667,0.56239,0.3913,0.41769,0.1894,2.0842,1.54814,2.05418,0.00670234,0.00670234,0.00670234
49,1422.28,1.67923,1.32143,1.69346,0.56176,0.36633,0.39845,0.17581,2.18129,1.61702,2.15533,0.00657963,0.00657963,0.00657963
50,1450.62,1.70384,1.33926,1.6998,0.48323,0.38656,0.41455,0.18602,2.11358,1.53879,2.08122,0.00645588,0.00645588,0.00645588
51,1479.41,1.67995,1.33082,1.70563,0.44026,0.38016,0.39933,0.18092,2.05789,1.60526,2.01604,0.00633115,0.00633115,0.00633115
52,1507.79,1.64526,1.27281,1.65289,0.51222,0.40505,0.42583,0.18947,2.14488,1.56095,2.14697,0.00620555,0.00620555,0.00620555
53,1536.72,1.67544,1.32995,1.68863,0.53609,0.40058,0.39693,0.18335,2.10927,1.60846,2.10643,0.00607916,0.00607916,0.00607916
54,1564.81,1.6619,1.28768,1.66024,0.48599,0.37404,0.40819,0.18505,2.09608,1.60421,2.10754,0.00595207,0.00595207,0.00595207
55,1593.52,1.66205,1.27949,1.66603,0.46427,0.4174,0.43151,0.20083,2.08753,1.49627,2.07904,0.00582435,0.00582435,0.00582435
56,1621.75,1.6455,1.27213,1.63822,0.48818,0.4071,0.43054,0.19821,2.04764,1.50324,2.05257,0.0056961,0.0056961,0.0056961
57,1650.07,1.62687,1.22831,1.64136,0.48445,0.42303,0.43744,0.20102,2.09974,1.49178,2.08768,0.00556742,0.00556742,0.00556742
58,1678.1,1.65553,1.25903,1.64644,0.49809,0.4147,0.43183,0.19353,2.08342,1.51137,2.08012,0.00543837,0.00543837,0.00543837
59,1706.6,1.64031,1.2407,1.6494,0.49714,0.45728,0.44396,0.19795,2.13424,1.48039,2.12571,0.00530906,0.00530906,0.00530906
60,1734.98,1.61088,1.21973,1.63272,0.50558,0.42703,0.43178,0.19887,2.10364,1.52325,2.0952,0.00517958,0.00517958,0.00517958
61,1763.43,1.61302,1.22869,1.63533,0.4984,0.40522,0.42882,0.19921,2.08733,1.49492,2.07852,0.00505,0.00505,0.00505
62,1791.65,1.60733,1.22393,1.63366,0.56165,0.42423,0.43842,0.19892,2.0411,1.44311,2.02089,0.00492042,0.00492042,0.00492042
63,1819.71,1.60898,1.21308,1.63074,0.48865,0.40991,0.4414,0.20586,2.04796,1.40824,2.01512,0.00479094,0.00479094,0.00479094
64,1847.75,1.61757,1.21192,1.63275,0.45469,0.45031,0.44817,0.20154,2.02328,1.43366,2.01339,0.00466163,0.00466163,0.00466163
65,1876.38,1.58941,1.19286,1.62145,0.59361,0.41898,0.44321,0.2033,2.06741,1.45966,2.07413,0.00453258,0.00453258,0.00453258
66,1905.07,1.58783,1.17055,1.60832,0.58891,0.4312,0.44205,0.19549,2.12182,1.5281,2.12155,0.0044039,0.0044039,0.0044039
67,1933.59,1.55789,1.15367,1.58438,0.52587,0.43797,0.44973,0.20189,2.05487,1.41773,2.04351,0.00427565,0.00427565,0.00427565
68,1962.27,1.57887,1.15213,1.60738,0.56603,0.40069,0.45077,0.20537,2.0603,1.42734,2.03667,0.00414793,0.00414793,0.00414793
69,1990.8,1.56413,1.16515,1.59642,0.48266,0.47292,0.45243,0.20679,2.04507,1.4493,2.06173,0.00402084,0.00402084,0.00402084
70,2019.57,1.55508,1.15688,1.59983,0.51697,0.42156,0.44882,0.20915,2.02766,1.41363,2.04012,0.00389445,0.00389445,0.00389445
71,2047.65,1.56159,1.15437,1.59522,0.50757,0.43364,0.45274,0.20801,2.06502,1.47,2.07793,0.00376885,0.00376885,0.00376885
72,2074.84,1.57286,1.15936,1.60478,0.47818,0.43661,0.44773,0.20284,2.04643,1.40459,2.05483,0.00364412,0.00364412,0.00364412
73,2103.25,1.56684,1.1373,1.5934,0.4778,0.43357,0.44698,0.20878,2.04996,1.40975,2.05695,0.00352037,0.00352037,0.00352037
74,2131.27,1.5498,1.13346,1.5854,0.50402,0.44364,0.45456,0.2121,2.04594,1.39654,2.06226,0.00339766,0.00339766,0.00339766
75,2159.88,1.51671,1.08319,1.55521,0.51732,0.44426,0.45795,0.21279,2.06288,1.43447,2.09162,0.00327608,0.00327608,0.00327608
76,2188.76,1.53834,1.11615,1.56546,0.50287,0.45885,0.4628,0.21473,2.00324,1.37741,1.99632,0.00315572,0.00315572,0.00315572
77,2217.44,1.53288,1.11316,1.5798,0.50565,0.46751,0.46419,0.21443,2.02287,1.37336,2.04296,0.00303665,0.00303665,0.00303665
78,2246.41,1.4885,1.06503,1.54416,0.51349,0.43796,0.46347,0.21351,2.047,1.41051,2.05779,0.00291897,0.00291897,0.00291897
79,2275.64,1.51354,1.09214,1.55039,0.53017,0.43852,0.46427,0.21047,2.05942,1.39589,2.08313,0.00280275,0.00280275,0.00280275
80,2303.64,1.5096,1.08439,1.55533,0.50256,0.45142,0.45321,0.21158,2.0266,1.42749,2.03097,0.00268806,0.00268806,0.00268806
81,2331.02,1.4834,1.06776,1.54607,0.6046,0.45328,0.45991,0.21378,2.04554,1.42008,2.05521,0.002575,0.002575,0.002575
82,2359.18,1.47886,1.05561,1.52758,0.45981,0.45731,0.46541,0.2166,2.04305,1.38628,2.06555,0.00246363,0.00246363,0.00246363
83,2387.39,1.48988,1.03575,1.53289,0.48825,0.46867,0.4681,0.21754,2.0272,1.38892,2.03205,0.00235404,0.00235404,0.00235404
84,2415.61,1.46631,1.04604,1.53914,0.50901,0.46756,0.46209,0.21461,1.99693,1.37088,2.01826,0.00224629,0.00224629,0.00224629
85,2444.23,1.47091,1.04345,1.52369,0.45829,0.46846,0.46108,0.21655,2.04058,1.3847,2.05778,0.00214046,0.00214046,0.00214046
86,2472.54,1.48051,1.0653,1.54228,0.62773,0.42705,0.45887,0.21034,1.99902,1.35525,2.00868,0.00203663,0.00203663,0.00203663
87,2500.78,1.47451,1.03093,1.52353,0.51933,0.49382,0.47488,0.21991,2.04458,1.36934,2.05495,0.00193486,0.00193486,0.00193486
88,2529.91,1.48533,1.03633,1.52946,0.51907,0.48616,0.47452,0.22245,2.02163,1.36488,2.03918,0.00183523,0.00183523,0.00183523
89,2559.37,1.46748,1.03443,1.52331,0.4915,0.47257,0.46455,0.21886,2.01058,1.39172,2.02701,0.0017378,0.0017378,0.0017378
90,2587.57,1.44527,1.00922,1.50521,0.50725,0.48404,0.47133,0.22144,1.99535,1.35335,2.0239,0.00164264,0.00164264,0.00164264
91,2615.89,1.44611,1.00829,1.50524,0.50557,0.47856,0.46857,0.21559,2.00499,1.35895,2.01863,0.00154982,0.00154982,0.00154982
92,2644.63,1.44615,1.01483,1.50916,0.55668,0.46867,0.47478,0.22001,2.02237,1.38919,2.06118,0.0014594,0.0014594,0.0014594
93,2673.13,1.44597,1.009,1.51249,0.50479,0.4819,0.46115,0.21998,2.00954,1.36504,2.04421,0.00137143,0.00137143,0.00137143
94,2701.52,1.40933,0.97688,1.4882,0.48129,0.46643,0.46078,0.2149,2.00135,1.35517,2.02272,0.00128599,0.00128599,0.00128599
95,2729.96,1.41776,0.9721,1.49279,0.5232,0.4579,0.47059,0.22176,1.99496,1.37291,2.03208,0.00120313,0.00120313,0.00120313
96,2758.41,1.42272,0.99323,1.49756,0.50271,0.46912,0.46862,0.22017,1.99879,1.36352,2.03567,0.0011229,0.0011229,0.0011229
97,2786.17,1.41555,0.9765,1.49146,0.51276,0.463,0.46138,0.2184,1.9928,1.38269,2.03555,0.00104537,0.00104537,0.00104537
98,2813.81,1.4142,0.97988,1.49249,0.5011,0.47706,0.46555,0.21856,2.00165,1.37868,2.04172,0.000970575,0.000970575,0.000970575
99,2842.48,1.41276,0.97907,1.47015,0.5126,0.45144,0.45844,0.21574,2.02082,1.41248,2.07258,0.000898581,0.000898581,0.000898581
100,2870.35,1.41164,0.97003,1.48807,0.49497,0.4552,0.46525,0.21857,1.99509,1.39099,2.03822,0.000829431,0.000829431,0.000829431
101,2898.82,1.39334,0.9639,1.48718,0.51656,0.45741,0.466,0.22203,2.00678,1.39017,2.04408,0.000763174,0.000763174,0.000763174
102,2926.92,1.40931,0.98361,1.49429,0.48347,0.4724,0.46926,0.22096,1.99442,1.37281,2.03421,0.000699855,0.000699855,0.000699855
103,2955.13,1.40882,0.97377,1.47825,0.50981,0.47259,0.4681,0.21904,2.01758,1.39309,2.07048,0.000639518,0.000639518,0.000639518
104,2982.6,1.40408,0.96648,1.48615,0.50482,0.47133,0.46675,0.22071,1.99032,1.37255,2.04011,0.000582203,0.000582203,0.000582203
105,3010.14,1.4048,0.96654,1.48929,0.48298,0.46515,0.46466,0.2214,1.99455,1.38044,2.03618,0.00052795,0.00052795,0.00052795
106,3038.46,1.37396,0.93963,1.45719,0.51639,0.4566,0.46893,0.22043,1.99944,1.39581,2.05249,0.000476796,0.000476796,0.000476796
107,3066.46,1.37711,0.9572,1.45408,0.52552,0.44926,0.46676,0.22044,2.00124,1.40127,2.0572,0.000428777,0.000428777,0.000428777
108,3094.58,1.3636,0.94153,1.46375,0.49193,0.46178,0.46945,0.22183,1.99723,1.37535,2.05205,0.000383925,0.000383925,0.000383925
109,3123.52,1.39685,0.96309,1.48243,0.52851,0.44537,0.46134,0.21887,2.01087,1.40054,2.06515,0.00034227,0.00034227,0.00034227
110,3152.71,1.37412,0.93271,1.46119,0.53051,0.45197,0.47163,0.22204,1.99248,1.37788,2.04451,0.000303842,0.000303842,0.000303842
111,3182.64,1.32819,0.86136,1.51493,0.4996,0.4525,0.45808,0.21722,2.00743,1.39061,2.07038,0.000268667,0.000268667,0.000268667
112,3209.09,1.32172,0.8071,1.50553,0.50025,0.45579,0.45782,0.2155,2.00688,1.37828,2.07729,0.000236769,0.000236769,0.000236769
113,3234.87,1.3125,0.80189,1.49315,0.50328,0.47051,0.46126,0.21566,2.00175,1.37726,2.07406,0.000208169,0.000208169,0.000208169
